timestamp,temperature,humidity,ethylene,latitude,longitude
2025-02-07 18:37:41.752185,26.84125592073486,50.27453626153565,1.3611279931383944,19.13612121212121,72.93699696969698
2025-02-07 18:42:41.752185,37.04900548695133,42.05112854622506,2.396067865431529,19.137373737373736,72.93823232323233
2025-02-07 18:47:41.752185,25.55945471613713,71.94105152094512,0.9359400599861882,19.138626262626264,72.93946767676768
2025-02-07 18:52:41.752185,33.48094240310391,53.83949909308839,0.6019081097925723,19.13987878787879,72.94070303030303
2025-02-07 18:57:41.752185,21.948467368053397,66.77766793531623,1.9580560858754708,19.141131313131314,72.94193838383839
2025-02-07 19:02:41.752185,34.465125086506696,56.86373971439998,1.6554487005702074,19.14238383838384,72.94317373737374
2025-02-07 19:07:41.752185,21.903677472946267,72.29161045909468,0.7082577257288312,19.143636363636364,72.94440909090909
2025-02-07 19:12:41.752185,33.310291588115405,53.88356056425296,0.8734040580568379,19.14488888888889,72.94564444444444
2025-02-07 19:17:41.752185,34.29351444452276,46.046709753849434,2.4395566881887443,19.146141414141415,72.9468797979798
2025-02-07 19:22:41.752185,23.79269040456243,55.79310975779461,1.8861808344010809,19.14739393939394,72.94811515151515
2025-02-07 19:27:41.752185,30.04412620431606,45.75442333262999,0.633357370394622,19.148646464646465,72.9493505050505
2025-02-07 19:32:41.752185,30.50787819980736,69.21057977402656,1.1304306451502368,19.14989898989899,72.95058585858585
2025-02-07 19:37:41.752185,34.422249098763345,43.662705921982145,2.4766684938408017,19.151151515151515,72.95182121212122
2025-02-07 19:42:41.752185,20.383133995827357,68.4759120650661,0.5541377981361799,19.15240404040404,72.95305656565657
2025-02-07 19:47:41.752185,27.86711698990316,46.67056717897566,2.543492734930189,19.153656565656565,72.95429191919192
2025-02-07 19:52:41.752185,36.673036109011505,44.46784379583404,2.5352446472087613,19.15490909090909,72.95552727272728
2025-02-07 19:57:41.752185,30.64372512622704,42.872598897139774,1.8225851853986594,19.156161616161615,72.95676262626263
2025-02-07 20:02:41.752185,20.093357324547455,40.14068735789789,2.8874086504604666,19.15741414141414,72.95799797979798
2025-02-07 20:07:41.752185,20.171470724831728,67.2022681021536,2.8377499502147074,19.158666666666665,72.95923333333333
2025-02-07 20:12:41.752185,31.813913051095064,68.34689140135552,1.8894590692096744,19.15991919191919,72.9604686868687
2025-02-07 20:17:41.752185,39.66083902099524,53.446984140947436,2.7830448845948608,19.161171717171715,72.96170404040404
2025-02-07 20:22:41.752185,39.89060088148446,77.31476906396777,1.9451705973195075,19.16242424242424,72.9629393939394
2025-02-07 20:27:41.752185,34.54815171369633,65.1399614584922,2.1035901273466853,19.16367676767677,72.96417474747474
2025-02-07 20:32:41.752185,24.90057437691583,46.28014105048229,2.3141605116832302,19.164929292929294,72.96541010101011
2025-02-07 20:37:41.752185,37.78241173897391,58.23807357248629,2.9831915614536255,19.16618181818182,72.96664545454546
2025-02-07 20:42:41.752185,23.154051736368174,63.07297306564243,1.781461919771392,19.167434343434344,72.9678808080808
2025-02-07 20:47:41.752185,38.733128828519924,63.60325136212394,0.6684901378090964,19.16868686868687,72.96911616161616
2025-02-07 20:52:41.752185,25.249581864780144,58.85206519681985,0.688176069838982,19.169939393939394,72.97035151515152
2025-02-07 20:57:41.752185,24.586024800463015,76.37757518366502,1.9697046727020169,19.17119191919192,72.97158686868687
2025-02-07 21:02:41.752185,20.067115446140782,61.454129551305456,1.4220909086407194,19.172444444444444,72.97282222222222
2025-02-07 21:07:41.752185,36.370329210953315,60.02828787269706,1.9222563172548286,19.17369696969697,72.97405757575757
2025-02-07 21:12:41.752185,20.589042780351534,74.98949372829027,2.0722702474117516,19.174949494949495,72.97529292929293
2025-02-07 21:17:41.752185,34.23335153610323,73.32799475737505,2.9307844050804257,19.17620202020202,72.97652828282828
2025-02-07 21:22:41.752185,27.646578336532478,64.92733843899092,1.2234278728814774,19.177454545454545,72.97776363636363
2025-02-07 21:27:41.752185,34.74670837888386,51.64469688235465,1.057002554638938,19.17870707070707,72.978998989899
2025-02-07 21:32:41.752185,26.91187496772878,69.13426374351735,0.9605594929848505,19.179959595959595,72.98023434343435
2025-02-07 21:37:41.752185,36.07620832557582,55.413457263119625,1.8406998253102551,19.18121212121212,72.9814696969697
2025-02-07 21:42:41.752185,37.56075879892286,45.24497496766678,0.6175011773740459,19.182464646464645,72.98270505050505
2025-02-07 21:47:41.752185,25.3056404411265,43.548942750044354,0.9047433938566622,19.18371717171717,72.98394040404041
2025-02-07 21:52:41.752185,32.768362385491514,44.65284206568514,2.331428704207253,19.184969696969695,72.98517575757576
2025-02-07 21:57:41.752185,36.74171226881319,42.82928131679606,1.0782922296162798,19.18622222222222,72.98641111111111
2025-02-07 22:02:41.752185,30.532271618875527,79.31912098072692,0.9509394056766758,19.187474747474745,72.98764646464646
2025-02-07 22:07:41.752185,22.263883977907295,53.745972744375024,1.8410468284717527,19.188727272727274,72.98888181818182
2025-02-07 22:12:41.752185,21.004240139696556,76.2230950629251,1.0887449508017926,19.1899797979798,72.99011717171717
2025-02-07 22:17:41.752185,30.27363138448495,65.82445907229175,1.6350366222021488,19.191232323232324,72.99135252525252
2025-02-07 22:22:41.752185,37.05688692589009,68.2293024624554,1.1720650687687904,19.19248484848485,72.99258787878787
2025-02-07 22:27:41.752185,20.054232349329112,44.91913557744495,2.6435734674912443,19.193737373737374,72.99382323232324
2025-02-07 22:32:41.752185,38.760820148977444,71.973925869914,1.1401652055537093,19.1949898989899,72.99505858585859
2025-02-07 22:37:41.752185,32.317572981937765,68.90526850418382,2.7602965519206366,19.196242424242424,72.99629393939394
2025-02-07 22:42:41.752185,35.258958334465035,57.44680289163491,1.858855788902272,19.19749494949495,72.99752929292929
2025-02-07 22:47:41.752185,21.774569963822778,46.89597789193013,2.065304105188063,19.198747474747474,72.99876464646465
2025-02-07 22:52:41.752185,21.055716698018344,46.48501637933095,0.5898348293577602,19.2,73.0
